"","partition_level","classifier","unite_Full_EPQ","unite_Full_MC","unite_Full_OC","unite_Full_sensitivity","unite_ITS1_EPQ","unite_ITS1_MC","unite_ITS1_OC","unite_ITS1_sensitivity","unite_ITS2_EPQ","unite_ITS2_MC","unite_ITS2_OC","unite_ITS2_sensitivity","silva_Full_EPQ","silva_Full_MC","silva_Full_OC","silva_Full_sensitivity","silva_V3-4_EPQ","silva_V3-4_MC","silva_V3-4_OC","silva_V3-4_sensitivity","silva_V4_EPQ","silva_V4_MC","silva_V4_OC","silva_V4_sensitivity"
"1","fam","BLAST","20.3�0.7","26.4�0.8","5.1�0.6","73.6�0.8","40.3�1.4","54.2�2.1","5.7�0.8","45.8�2.1","37.9�1.9","50.4�2.6","6.7�1.5","49.6�2.6","26.3�2.9","26.4�1.8","26.5�6.5","73.6�1.8","27.9�1.2","31.2�1","20.8�4","68.8�1","28.6�2.7","33.1�3.5","18.8�4.1","66.9�3.5"
"2","fam","RDP","23.4�1.2","30.3�1.7","6.2�0.8","69.7�1.7","32.4�1.6","44.2�2.3","2.9�0.5","55.8�2.3","30.7�2.1","41.6�2.8","3.2�0.7","58.4�2.8","26.5�3.6","29.7�2.3","19.3�6.2","70.3�2.3","29.8�3.5","35.7�3.4","16.4�4.1","64.3�3.4","29.6�2.4","38.3�3.1","9.8�5.5","61.7�3.1"
"3","fam","SINTAX","23.7�1","32.3�1.5","2.1�0.4","67.7�1.5","28.5�1.4","39�1.9","2.3�0.3","61�1.9","26.3�1.7","35.7�2.1","2.7�0.8","64.3�2.1","22.8�2.3","31.9�1.6","1.8�1.3","68.1�1.6","29.9�3","39.6�3.4","7.9�3.4","60.4�3.4","30.4�1.6","39.4�1.4","9.8�3.7","60.6�1.4"
"4","fam","UTAX","31.1�2","43.2�2.8","0.7�0.1","56.8�2.8","38.7�0.9","53.8�1.3","1�0.1","46.2�1.3","36.4�1.6","50.4�2.2","1.2�0.2","49.6�2.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","fam","CB","20.8�0.5","24.8�0.6","10.7�0.8","75.2�0.6","28.8�1.1","36.9�1.7","8.4�0.7","63.1�1.7","27.2�1.8","34.3�1.9","9.6�2","65.7�1.9","29.1�3.9","26.7�2.2","35.2�8.5","73.3�2.2","29.1�3.4","32.2�2.7","21.6�15.3","67.8�2.7","28.5�3.3","32.8�2.5","18.7�13","67.2�2.5"
"6","fam","CBC","21.4�0.8","29.2�1.1","2�0.2","70.8�1.1","31�1.6","42.6�2.2","1.9�0.4","57.4�2.2","29.1�1.8","39.8�2.4","2.2�0.5","60.2�2.4","20.9�2.5","28.3�2","3.7�1.5","71.7�2","26�2.5","34.9�3","5.6�1.7","65.1�3","25.3�1.8","34.4�2.6","4.8�1.3","65.6�2.6"
"7","fam","CU","22�0.6","28.1�0.9","6.8�0.9","71.9�0.9","28.5�1.4","38.4�1.9","4�0.5","61.6�1.9","26.6�1.8","35.4�2.1","4.5�1.2","64.6�2.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","fam","CUC","24.3�1.2","33.4�1.8","1.6�0.3","66.6�1.8","32.1�1.5","44.3�2.2","1.6�0.3","55.7�2.2","30.2�2","41.5�2.7","1.8�0.4","58.5�2.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","fam","mothur-knn","28.7�2.6","36.6�3.6","9�1.9","63.4�3.6","32.3�1.8","41.7�2.6","8.6�1.1","58.3�2.6","30.6�2.5","39.3�3.2","8.9�1.8","60.7�3.2","25.6�1.9","28.8�2.3","17.7�4.3","71.2�2.3","32.6�2.9","39.2�4.2","16�2.6","60.8�4.2","32.3�2.6","39.8�3.6","13.5�2.3","60.2�3.6"
"10","fam","mothur-wang","30.2�2.4","39�2.6","7.9�2","61�2.6","40.4�1.7","55.5�2.4","2.7�0.8","44.5�2.4","37.6�1.7","51.1�2.7","3.7�1","48.9�2.7","32.5�11.6","39.3�19.5","15.6�9.4","60.7�19.5","29.7�2.9","34.6�3.6","17.4�4.9","65.4�3.6","30�1.9","37.6�3.1","10.8�5","62.4�3.1"
"11","fam","qiime2-Naive-Bayes","32.2�2.6","36.3�2.9","21.8�2.9","63.7�2.9","36.1�1.2","44.5�2.2","15.3�1.8","55.5�2.2","35.1�1.2","41.6�3","18.9�3.5","58.4�3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","gen","BLAST","19�0.8","22�1","0.6�0.2","78�1","35.1�1.8","40.3�2","4.2�0.4","59.7�2","30.7�1.9","35.3�2.2","3.5�0.4","64.7�2.2","22.6�1.2","22.7�1.7","22.4�2.6","77.3�1.7","23.7�1.7","24�1.9","21.9�6.1","76�1.9","25.9�1.4","27.2�1.4","18.4�4.5","72.8�1.4"
"13","gen","RDP","21.2�0.8","23.2�0.8","9.2�0.8","76.8�0.8","29.2�1.1","33.3�1.3","4.7�0.5","66.7�1.3","26.2�1.3","29.8�1.3","4.7�1","70.2�1.3","24.7�3","25.1�2.8","22.2�4","74.9�2.8","25.7�2.5","27.2�2.5","16.2�4.9","72.8�2.5","26.1�2.2","28.9�2.4","9.5�3.3","71.1�2.4"
"14","gen","SINTAX","22.6�0.9","26.3�1","0�0","73.7�1","26.2�0.8","30.6�1","0�0","69.4�1","23.4�1","27.2�1.1","0�0","72.8�1.1","25.1�1.3","29.3�1.5","0�0","70.7�1.5","26.9�2.4","31.3�2.8","0�0","68.7�2.8","28.8�1.4","33.7�1.6","0�0","66.3�1.6"
"15","gen","UTAX","34.3�1.8","39.9�2.1","0.4�0.1","60.1�2.1","39.7�1.2","46.3�1.4","0.7�0.2","53.7�1.4","36.6�1.1","42.6�1.3","0.7�0.2","57.4�1.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
